충전소,충전기ID,충전기,주소,이용시간,좌표_X,좌표_Y
국립호남권생물자원관,91,DC콤보,전라남도 목포시 고하도안길 99(달동 1357),08:00 ~ 19:00,126.3662224,34.76615643
만호동행정복지센터,1,DC콤보,전라남도 목포시 수강로12번길 24,24시간 이용가능,126.3872237,34.78729168
동명동행정복지센터,1,DC콤보,전라남도 목포시 자유로20번길 27,24시간 이용가능,126.3920159,34.7909585
롯데마트 목포점,1,DC차데모+AC3상+DC콤보,전라남도 목포시 원형서로 15 롯데마트목포점,24시간 이용가능,126.4294671,34.79724594
남교공영주차장,1,DC콤보,전라남도 목포시 남교동 57,24시간 이용가능,126.3805445,34.79411884
목포벤처문화산업지원센터주차장,1,DC콤보,전라남도 목포시 석현동 1175,24시간 이용가능,126.4260893,34.81623524
목포시종합관광안내소,1,DC차데모+AC3상+DC콤보,전라남도 목포시 영산로 843(대양동 276),24시간 이용가능,126.4222267,34.83827049
목포해양경찰서,21,DC콤보,전라남도 목포시 청호로 231,09:00 ~ 18:00,126.3681693,34.81028548
국립호남권생물자원관,92,DC콤보,전라남도 목포시 고하도안길 99(달동 1357),08:00 ~ 19:00,126.3662224,34.76615643
이로시장공영주차장,1,DC콤보,전라남도 목포시 용당동 993-2,24시간 이용가능,126.4038831,34.80512414
서해지방해양경찰청,21,DC콤보,전라남도 목포시 남악로162번길25,24시간 이용가능,126.4572729,34.80404287
롯데마트 목포점,2,DC차데모+AC3상+DC콤보,전라남도 목포시 원형서로 15 롯데마트목포점,24시간 이용가능,126.4294671,34.79724594
비파공영주차장,1,DC콤보,전라남도 목포시 상동 32,24시간 이용가능,126.420248,34.80742728
자유시장 공영주차장,1,DC콤보,전라남도 목포시 용당로 58,24시간 이용가능,126.4026158,34.79275968
평화광장 공영1주차장,1,DC콤보,전라남도 목포시 옥암동 1100,24시간 이용가능,126.4381306,34.79849862
목포해양경찰서,22,DC콤보,전라남도 목포시 청호로 231,09:00 ~ 18:00,126.3681693,34.81028548
보리마당 주차장,1,DC콤보,전라남도 목포시 해안로127번길 7,24시간 이용가능,126.3773709,34.78137612
국립해양 문화재연구소,1,DC콤보,전라남도 목포시 남농로 136(용해동 8),24시간 이용가능,126.4216605,34.79180277
서해지방해양경찰청,22,DC콤보,전라남도 목포시 남악로162번길25,24시간 이용가능,126.4572729,34.80404287
고하도 해상케이블카,1,DC콤보,전라남도 목포시 고하도안길 185,24시간 이용가능,126.3600867,34.77382864
유달산공원유료주차장,1,DC콤보,전라남도 목포시 측후동 4,24시간 이용가능,126.3818286,34.78884098
골드클래스7차아파트,1,DC차데모+AC3상+DC콤보,전라남도 목포시 연산동 1925,정보없음,126.3912736,34.81839179
평화광장 공영1주차장,2,DC콤보,전라남도 목포시 옥암동 1100,24시간 이용가능,126.4381306,34.79849862
국민건강보험공단,1,DC콤보,전라남도 목포시 삼향천로 171(목포지사 사옥),24시간 이용가능,126.4270291,34.81461409
근화옥암베아채,1,DC차데모+AC3상+DC콤보,전라남도 목포시 남악1로52번길 83(1246 근화옥암베아채),24시간 이용가능,126.4523326,34.81217182
KD빌리앙뜨,1,DC차데모+AC3상+DC콤보,전라남도 목포시 석현동 옥암로 174,정보없음,126.4236735,34.81433557
녹색에너지연구원,1,DC콤보,전라남도 목포시 삼향천로 177(석현동 1175-4),24시간 이용가능,126.4268383,34.81537075
꿈동산 신안2차아파트,1,DC차데모+AC3상+DC콤보,전라남도 목포시 상동 1019,정보없음,126.4247872,34.79851733
골드클래스7차아파트,2,AC완속,전라남도 목포시 연산동 1925,정보없음,126.3912736,34.81839179
대성사랑으로,1,DC차데모+AC3상+DC콤보,전라남도 목포시 석현동 영산로 610,정보없음,126.4218946,34.81954166
근화옥암베아채,2,AC완속,전라남도 목포시 남악1로52번길 83(1246 근화옥암베아채),24시간 이용가능,126.4523326,34.81217182
동부시장공영주차장,1,DC차데모+AC3상+DC콤보,전라남도 목포시 영산로 257번길 15(동부시장 옆),정보없음,126.3934562,34.80460824
KD빌리앙뜨,2,AC완속,전라남도 목포시 석현동 옥암로 174,정보없음,126.4236735,34.81433557
목포옥암부영애시앙2차 아파트,3,AC완속,전라남도 목포시 옥암동 당가두로13번길 9,정보없음,126.4353889,34.80933673
목포농협 하나로마트,2,DC차데모+AC3상+DC콤보,전라남도 목포시 영산로659,정보없음,126.4221785,34.82405004
꿈동산 신안2차아파트,2,AC완속,전라남도 목포시 상동 1019,정보없음,126.4247872,34.79851733
골드클래스7차아파트,3,AC완속,전라남도 목포시 연산동 1925,정보없음,126.3912736,34.81839179
근화옥암베아채,3,AC완속,전라남도 목포시 남악1로52번길 83(1246 근화옥암베아채),24시간 이용가능,126.4523326,34.81217182
목포국제축구센터,1,DC콤보,전라남도 목포시 내화마을길 89(950-4 목포국제축구센터),24시간 이용가능,126.39477,34.83049301
목포유통센터,1,DC차데모+AC3상+DC콤보,전라남도 목포시 선곡로 33,정보없음,126.4282268,34.8185426
부주동 행정복지센터,1,DC차데모+AC3상+DC콤보,전라남도 목포시 남악1로 51번가길 2(옥암동),정보없음,126.4453749,34.80876363
목포옥암부영애시앙2차 아파트,4,AC완속,전라남도 목포시 옥암동 당가두로13번길 9,정보없음,126.4353889,34.80933673
목포지사,3,AC완속,전라남도 목포시 삼학로 370,주중/주말 : 06시~23시,126.4094815,34.80328582
꿈동산 신안2차아파트,3,AC완속,전라남도 목포시 상동 1019,정보없음,126.4247872,34.79851733
목포생활환경관리센터,1,DC콤보,전라남도 목포시 대양동 산94-5,24시간 이용가능,126.4089499,34.83497028
근화옥암베아채,4,AC완속,전라남도 목포시 남악1로52번길 83(1246 근화옥암베아채),24시간 이용가능,126.4523326,34.81217182
목포국제축구센터,2,DC콤보,전라남도 목포시 내화마을길 89(950-4 목포국제축구센터),24시간 이용가능,126.39477,34.83049301
목포유통센터,2,DC차데모+AC3상+DC콤보,전라남도 목포시 선곡로 33,정보없음,126.4282268,34.8185426
북항광장 공영주차장,1,DC차데모+AC3상+DC콤보,전라남도 목포시 죽교동 620-20,정보없음,126.3685753,34.80256656
북항 해상케이블카,1,DC콤보,전라남도 목포시 해양대학로 240북항 해상케이블카,24시간 이용가능,126.3700251,34.79940464
에메랄드퀸 주상복합아파트,2,AC완속,전라남도 목포시 상동 1139-7,정보없음,126.4337046,34.79795624
신안실크밸리7차,2,AC완속,전라남도 목포시 죽교동 704,정보없음,126.3665771,34.80526128
목포시청 민원주차장,1,DC차데모+AC3상+DC콤보,전라남도 목포시 양을로 203목포시청 뒷편,06~23시,126.3928559,34.81197609
꿈동산 신안2차아파트,4,AC완속,전라남도 목포시 상동 1019,정보없음,126.4247872,34.79851733
